Entity,superregion2,iso3,Fruits,Non-starchy vegetables,starchy vegetables,Refined grains,Whole grains,Total processed meats,Unprocessed red meats,Eggs,Total Dairy,Sugar-sweetened beverages,Fruit juices,BMI,Diabetes prevalence (% of population ages 20 to 79)
Afghanistan,SAARC,AFG,65.69703615,98.08012358,66.08794856,223.1689052,41.52892374,2.238317047,8.686127459,8.141982785,45.20794871,88.6900862,3.953438972,23.4,10.9
Albania,FSU,ALB,138.8743604,308.8370045,258.8153261,252.8140176,31.2137724,73.43706788,67.94653918,87.37300062,213.9608481,925.5667419,25.73225186,26.7,10.2
Algeria,MENA,DZA,79.52962848,129.0837569,140.8284691,429.5534706,26.65430424,9.678610718,38.71746523,34.14004259,101.035584,228.6002877,22.6832442,25.5,7.1
Angola,SSA,AGO,119.7469802,123.2847466,399.0395907,223.8385038,57.59240311,1.834424198,17.95686127,0.77033938,213.2879754,212.2634035,17.04172057,23.3,4.6
Antigua and Barbuda,LAC,ATG,95.49188023,123.8032761,86.29882868,158.4371783,14.31763861,40.50034774,31.85380687,18.64594907,302.5317254,363.237079,20.49271658,26.7,11.7
Argentina,LAC,ARG,93.99578731,95.93209657,58.34687717,174.3276946,10.81313739,24.18177638,87.92704649,30.11471027,186.2696687,203.030144,11.00135065,27.7,5.4
Armenia,FSU,ARM,91.23436362,232.0986639,143.8754117,219.7824403,23.30186123,105.8830319,65.19554157,39.85143751,132.2133779,66.83861667,26.15225509,26.3,5.6
Australia,HIC,AUS,131.9189991,116.7912227,106.2665031,100.587985,64.89062927,16.16070915,57.88159155,24.20385129,213.4516643,112.7597171,49.61368585,27.1,6.4
Austria,HIC,AUT,105.7322006,118.4419156,97.60356174,22.89394898,29.16800285,56.31431939,104.970007,24.13378047,152.8694541,101.0571777,25.74225621,25.6,4.6
Azerbaijan,FSU,AZE,104.8183883,77.6902062,147.3317688,300.7824917,46.88774313,100.0912785,95.91943797,39.93572826,25.42236762,52.26076023,33.2416262,27.1,5.6
Bahamas,LAC,BHS,83.68496714,186.8061262,65.70976284,211.4143602,36.72358469,20.26615218,49.40377352,52.91946543,382.4200458,210.0037136,23.06259023,28,8.8
Bahrain,MENA,BHR,119.8135589,113.1524827,95.05536236,451.5770891,15.95311831,25.72371873,39.85709954,31.2104704,185.5482648,226.5203686,25.3723854,24.8,11.3
Bangladesh,SAARC,BGD,54.74778811,99.07479937,109.155208,593.2294134,35.28574307,0.39718467,7.987113196,10.9709558,679.5519054,9.782099997,3.446337119,21.7,14.2
Barbados,LAC,BRB,129.4916455,27.04336905,89.92355068,238.6064629,89.93886538,12.40977116,65.89311751,70.88654979,63.47870148,579.3302188,4.659960364,27.8,14
Belarus,FSU,BLR,246.3387114,224.99979,212.4679723,192.4340514,35.74007629,39.47283412,73.52871252,35.92938099,161.1730448,47.77740428,31.55351642,26.6,5.6
Belgium,HIC,BEL,103.9274464,399.2241632,158.1541881,56.32278294,66.08904514,28.25169318,57.4788037,9.55460738,33.67577959,193.4650302,64.69983519,26.1,3.6
Belize,LAC,BLZ,85.61413872,185.1698654,89.07519019,245.0544485,27.63166055,56.43535089,102.4890632,30.15662743,106.8826557,410.2489678,24.40977202,29.1,14.5
Benin,SSA,BEN,74.77897098,105.5524857,33.44572865,189.3719711,33.57259023,25.92744936,17.47016657,9.305542939,30.57668066,171.011885,12.39593306,23.5,1.1
Bhutan,SAARC,BTN,97.84540687,443.6015005,110.510487,689.2820734,45.42000542,1.803069831,19.32828195,14.31154706,106.9377692,105.6370521,3.876500927,23.9,10.4
Bolivia,LAC,BOL,86.59089005,87.03303724,126.005461,226.7836182,29.36432292,16.45737988,96.3053378,21.30786002,201.0615158,347.7059971,23.96932881,26.6,5.5
Bosnia and Herzegovina,FSU,BIH,499.8946403,148.3001302,212.7216886,148.349133,45.66116944,27.75818366,155.1837891,23.40071468,243.0584382,74.02794512,23.80845199,25.8,9.1
Botswana,SSA,BWA,50.92125987,112.1369069,70.89172919,136.1824989,71.24098495,10.82293949,28.30319851,9.894705652,20.76125361,417.0085764,24.22568552,24.3,5.2
Brazil,LAC,BRA,85.01999786,93.44627629,30.99367021,210.4650825,6.137852586,42.03066631,72.25964531,15.55722709,92.97021053,159.2146441,63.09235174,26.6,8.8
Brunei,Asia,BRN,82.87319256,143.1970651,30.20697975,533.3142231,0.053830828,55.63389928,95.74376477,36.42552037,113.0422839,190.2397149,10.78309815,27.2,11.1
Bulgaria,FSU,BGR,95.89098982,162.9719739,93.42138007,61.14641079,25.78895482,33.6121428,70.44029229,14.13593484,212.0377508,48.69774222,41.83860823,26.4,7.4
Burkina Faso,SSA,BFA,34.77421523,297.5972733,25.96006448,158.210446,59.36032884,8.111696786,2.839628106,2.808317531,39.26474092,91.27754066,9.13089489,22.2,2.1
Burundi,SSA,BDI,73.83864418,111.9629065,78.30420149,142.1572065,33.07746433,5.665614031,12.03193305,3.505851801,180.6656117,172.0824091,10.86581299,21.7,6.5
Cambodia,Asia,KHM,48.95076868,104.6651607,28.81514336,279.0366076,16.44577491,11.63322488,25.13105638,13.43865634,35.63924349,176.6663032,6.410205004,22.2,7.3
Cameroon,SSA,CMR,83.27337353,131.6427252,94.17859829,298.7176491,68.44260009,3.188610508,12.9290915,8.569741255,44.39065684,205.9522558,8.745723244,24.3,5.5
Canada,HIC,CAN,136.0577291,115.2353086,56.99763358,109.8526901,59.37330385,23.46680292,44.75054793,24.40194083,200.9086062,139.0802481,88.72186558,26.9,7.7
Cape Verde,SSA,CPV,237.2151663,140.1783679,68.29729546,215.9694232,63.45174711,7.086584471,21.43183344,18.57783139,181.5363926,98.25532906,15.78004459,24.5,2.1
Central African Republic,SSA,CAF,99.04964011,306.084999,111.1351195,147.390175,48.33564,5.749197223,82.0489843,5.924156244,254.0627082,52.22090384,20.49809006,22.9,5.8
Chad,SSA,TCD,42.36324024,92.80135538,46.68350419,169.4447079,58.48801551,4.485322484,31.60373329,4.242802816,14.94926809,131.3566079,5.989075729,21.9,5.8
Chile,LAC,CHL,108.5294078,124.9778513,112.9661439,254.2175865,40.20156477,54.00514631,19.75061011,41.74467718,43.98184461,301.8900342,5.382854719,28,10.8
China,Asia,CHN,89.41220081,212.6183962,39.74349299,395.8419111,6.788794758,4.826680739,110.8365414,37.54746753,43.75783096,9.799884033,0.488767528,23.8,10.6
Colombia,LAC,COL,100.5466686,141.5884037,143.9450158,243.7082899,29.16536848,76.94490371,98.38637196,31.4423268,70.5489753,722.8089101,55.03345952,26.2,8.3
Comoros,SSA,COM,85.33812713,96.49149449,86.31661614,197.4754377,36.15954892,6.083188899,24.30994949,10.42805156,79.06845747,212.2897764,23.2857257,24.5,11.7
Congo,SSA,COG,89.74626939,97.00363306,80.06904812,184.2468758,71.58842285,28.60962469,22.66785053,0.993056516,88.1379031,260.2340289,22.5039751,23.2,5.5
Costa Rica,LAC,CRI,130.8427716,194.7825895,78.58252383,234.8997455,36.85438236,46.09126673,76.12331698,31.75048163,171.3823227,220.9250805,27.07040316,27.3,8.8
Cote d'Ivoire,SSA,CIV,60.69143637,166.3844195,60.75120198,176.0047774,36.62893217,5.558567453,13.1924273,5.253462055,47.51701905,166.453995,14.30309743,23.6,2.1
Croatia,FSU,HRV,59.54896707,115.1854098,124.6249538,172.8934387,58.08460984,112.2034833,252.3183443,29.20709952,69.32700043,79.30822086,23.70172547,27.4,4.8
Cuba,LAC,CUB,130.4969131,118.49685,75.21925072,225.5182357,35.17372677,40.87556589,146.4248835,35.11274476,163.7152041,348.4461254,28.07937801,25.6,7.6
Cyprus,HIC,CYP,59.3767124,105.5921977,111.6586611,92.05862553,112.8234758,9.758993463,71.68752434,15.36071602,217.413325,113.890459,43.54960457,26.8,8.6
Czechia,FSU,CZE,74.11211465,193.2223505,108.1557666,16.96466711,35.43471484,41.71429918,64.91842835,25.23800683,240.6451419,53.92361158,22.03213589,27.1,7.1
Democratic Republic of Congo,SSA,COD,94.47493424,106.3574022,81.43328315,127.7901355,12.16528,30.4155478,11.68429075,1.071908456,74.63107421,50.97473169,13.95722023,22,5.8
Denmark,HIC,DNK,90.1526175,103.0577987,69.40900426,16.32136768,44.70693864,36.05428953,53.78862701,14.80044092,115.5242644,69.93700425,42.56533209,25.3,5.3
Djibouti,SSA,DJI,146.1900414,121.0105415,610.2717045,233.9794537,79.69563758,22.53148263,21.99283382,29.82767385,164.4615958,594.2854215,22.26367078,24,7.4
Dominica,LAC,DMA,106.2379459,103.544792,112.1786982,185.2453176,30.25278158,12.40504653,23.80533392,16.56456648,277.0949592,191.1765748,20.64680695,27,11.7
Dominican Republic,LAC,DOM,142.833555,195.1269176,102.2147101,290.1485518,16.52036789,36.39342255,49.72806968,19.93803766,222.4659204,258.662257,54.0264018,26.5,10.5
East Timor,Asia,TLS,52.02969526,108.5703116,71.77364062,229.7818588,18.978666,30.75802238,20.13568832,12.00835663,81.27781719,712.9033735,13.50211376,21.3,8.6
Ecuador,LAC,ECU,25.99449715,147.6646195,66.35631984,194.1279077,30.65994761,4.106584596,52.69423624,17.25598957,71.74579994,489.0309463,59.16050222,27.3,4.4
Egypt,MENA,EGY,88.42144575,69.32690267,134.8989961,211.0030223,22.07197329,7.358138609,30.43879566,21.07843948,61.76720849,112.4656339,18.52356873,29.6,20.9
El Salvador,LAC,SLV,123.9948448,103.3841763,121.7051874,259.230264,23.70864023,49.19905654,49.42483974,20.56185593,232.2338994,342.3672704,27.55626516,27.7,6.3
Equatorial Guinea,SSA,GNQ,91.03262623,293.3242626,187.4092354,306.9139849,39.20140418,4.859364688,26.4118802,3.710021715,223.1904562,196.0602221,18.58594975,24,5.5
Eritrea,SSA,ERI,57.34239978,88.84519322,79.78075715,348.5925978,36.79861789,5.323168567,23.82586222,8.659124925,320.3850239,257.1055373,12.87876535,20.7,6.5
Estonia,FSU,EST,105.2058697,124.9812131,131.0932871,145.6662338,107.3826366,88.02808509,75.47462217,35.68337285,54.2243392,53.20726445,126.0859607,26.4,6.5
Eswatini,SSA,SWZ,92.66015175,210.3744788,76.26331389,422.3620109,0.052145885,3.1557363,20.38597542,2.562692528,62.35467607,294.2396379,19.93289104,26.8,4.6
Ethiopia,SSA,ETH,38.6011194,155.4261648,89.25818461,324.9953314,177.0689713,24.58593797,10.47807957,6.548928809,431.9565601,194.7709974,3.875807998,20.6,5
Fiji,Asia,FJI,109.3447165,138.34646,46.09160553,349.4577685,49.3648723,12.94635409,21.59124811,46.50982344,296.3891753,146.2510581,12.08798481,27.7,17.7
Finland,HIC,FIN,150.2402926,122.2074634,60.69529792,91.93898176,57.23995244,57.99748473,60.85487738,19.99364959,59.7702248,57.4482069,41.92083645,25.9,6.1
France,HIC,FRA,150.8504403,117.4299234,35.02587649,135.5673001,33.43872828,31.11712106,48.09112351,11.233531,32.53016138,105.316546,17.18296648,25,5.3
Gabon,SSA,GAB,69.85451409,87.66372446,108.1240645,162.1286766,50.20012545,7.944674861,32.39628167,11.98552627,294.8927517,194.4627951,22.85575048,25.2,5.5
Gambia,SSA,GMB,30.72451079,137.445115,17.76197048,162.7194888,62.32303407,35.45578588,6.905065576,7.410786809,61.22511814,156.6256417,14.24251361,24,1.9
Georgia,FSU,GEO,71.83418127,20.2314497,137.4811175,396.3779363,43.4975794,66.83383883,15.20650103,21.41657617,33.1235462,72.23620614,36.30045912,27.6,5.7
Germany,HIC,DEU,140.8127595,48.07399019,94.69921099,224.1597856,75.47350617,61.9345545,47.65500944,23.46249788,61.37754424,101.9109394,35.07413663,26.6,6.9
Ghana,SSA,GHA,87.9424544,138.1292972,33.87705868,217.5898177,11.00130555,2.625983688,14.58236744,11.77139892,34.06776728,208.478559,11.93288661,23.9,2.6
Greece,HIC,GRC,77.04481125,147.326527,93.83154987,21.24815501,34.26299,5.496068094,77.46769362,15.86139256,103.6691595,74.76228039,15.55767675,27.1,6.4
Grenada,LAC,GRD,121.4637868,91.27290131,75.67160585,247.5645256,23.12838172,9.824619264,23.53613704,29.91218076,83.11068509,211.8807072,23.44976223,27,12.6
Guatemala,LAC,GTM,75.62632813,252.2790454,65.44134532,304.4036654,22.96206735,42.38140135,60.1928899,25.11557541,157.2189429,258.0630606,17.85664959,26.6,13.1
Guinea,SSA,GIN,22.01326373,92.36276858,310.3106679,154.0213545,40.05053744,17.76170598,13.55226627,4.042417108,18.2535897,59.42395952,6.3370753,22.9,2.1
Guinea-Bissau,SSA,GNB,67.64745433,145.0740916,373.5010759,313.1214256,18.28518438,5.078376991,21.453554,5.231301911,51.84665937,199.7871989,15.19611561,23.4,2.1
Guyana,LAC,GUY,202.8099233,29.4962778,79.76238689,266.4183068,4.776087893,71.03845379,46.08582401,22.96968319,87.09860944,289.6285153,21.86532242,26.4,11.7
Haiti,LAC,HTI,69.96613824,480.8424199,102.8102376,257.6536848,25.65982262,17.76219829,16.13738921,4.902141412,170.6039983,114.4431504,21.15054952,25.3,8.9
Honduras,LAC,HND,88.83178087,80.05295278,77.39740834,238.7454637,25.02633176,58.28640113,31.75893799,26.12601541,347.3324257,350.7323889,26.04447518,26.8,5.1
Hungary,FSU,HUN,59.96207998,62.11959747,54.15938563,48.03649649,44.68694392,12.13477536,21.68484086,25.67706092,45.25685672,73.6365344,13.69154316,27.3,7
Iceland,HIC,ISL,76.08129556,160.4630539,128.7331923,98.29084176,74.59464893,24.19842405,59.64512852,19.09270585,370.3430994,138.8013715,45.09489349,26.2,5.5
India,SAARC,IND,35.7867373,167.8131168,56.48020419,302.3881754,121.8493712,2.90899122,3.381259767,4.195337976,591.4604182,8.024515651,2.366029565,21.8,9.6
Indonesia,Asia,IDN,67.03697636,116.5843405,65.10990849,272.5721847,29.55672495,37.12337162,25.60848161,27.53042965,99.2768288,40.98659595,7.856434895,23.1,10.6
Iran,MENA,IRN,168.5904676,227.3344869,37.2080247,458.2620441,51.61423114,6.609457056,16.266049,14.39845875,160.9333548,106.9312525,4.82938543,26.1,9.1
Iraq,MENA,IRQ,102.9316185,115.9517951,78.5128355,353.6584538,9.381013783,38.64337673,54.11350823,106.1377852,419.4445135,212.3388625,26.73615104,28.8,10.7
Ireland,HIC,IRL,78.41567735,69.34033337,127.3895089,53.60858875,18.86849079,35.17411976,36.59400857,15.85990721,120.779071,119.4681014,28.98514164,27.5,3
Israel,MENA,ISR,133.9172492,83.34427855,186.4955795,220.7213848,52.87039075,89.94809828,131.5184474,60.86270711,138.4852157,174.3705945,23.14254268,27.3,8.5
Italy,HIC,ITA,199.4181734,149.4391665,50.01425509,344.2685637,9.216768281,20.27248994,52.83380726,13.80860031,154.8717811,57.08451659,13.75850028,25.6,6.4
Jamaica,LAC,JAM,176.667558,148.8582858,62.51330654,247.6378785,21.95057048,13.66236628,12.34259765,26.59973382,169.1017768,331.881564,21.35663066,27.8,11.1
Japan,Asia,JPN,108.9284363,117.069028,29.420543,409.38519,6.136583279,15.22669813,89.69737478,39.60071342,187.0228157,83.35597338,16.04200619,22.7,6.6
Jordan,MENA,JOR,171.1468928,282.6699545,46.30283869,322.5786713,23.93816427,40.2485218,54.67760674,27.12936116,138.4602025,294.1904192,36.70966642,29,15.4
Kazakhstan,FSU,KAZ,59.10806623,156.9830552,208.7953862,506.7528251,37.1097747,44.68218441,97.42151911,31.78931276,100.4391087,55.11731448,7.372502969,26.4,6.6
Kenya,SSA,KEN,104.9954323,246.9442197,89.80525083,248.6335314,12.70528314,0.904731057,14.76664327,3.545412556,102.0617897,26.06468572,15.73181543,23.3,4
Kiribati,Asia,KIR,97.97045363,38.10873363,27.03525057,478.9608331,35.65622561,32.22546725,36.36993741,33.49877822,140.1149854,88.51955212,9.816759077,30.1,22.1
Kuwait,MENA,KWT,56.93515683,117.853604,377.1605735,283.1200539,19.90739794,37.50258959,26.42883946,43.89821834,50.50650633,396.3146555,27.30992629,29.6,24.9
Kyrgyzstan,FSU,KGZ,74.85924622,87.8752066,136.6801193,225.2348117,46.63492117,25.73865764,39.28932682,14.73812837,22.75842284,182.782215,11.30129189,26.6,6.6
