Entity,superregion2,iso3,Fruits,Non-starchy vegetables,starchy vegetables,Refined grains,Whole grains,Total processed meats,Unprocessed red meats,Eggs,Total Dairy,Sugar-sweetened beverages,Fruit juices,BMI,Diabetes prevalence (% of population ages 20 to 79)
Laos,Asia,LAO,119.1101062,138.2241475,10.01397175,701.1617928,1.772556191,19.59300415,41.02877978,18.85197851,191.3733196,64.27320336,1.665723477,22.9,6.2
Latvia,FSU,LVA,59.10109465,109.0731141,154.6964477,35.02668578,71.99656278,59.72484511,203.228214,30.82222632,193.3321003,42.26261942,20.12488519,26.7,5.9
Lebanon,MENA,LBN,227.2864172,140.2977828,79.68344573,454.1233534,25.55029356,11.2883174,24.11417373,16.5058922,41.19260029,258.0935444,16.91814954,27.6,8
Lesotho,SSA,LSO,68.90879418,350.6852476,95.14383172,204.8565001,60.08790623,5.040353262,25.44288688,8.629577706,765.014096,426.306738,13.91574208,24.9,4.6
Liberia,SSA,LBR,49.57878222,121.4035094,37.72913765,347.8022111,10.67852018,45.92967631,24.53839282,8.483722504,205.8078246,269.8276027,17.94980185,24.1,2.1
Libya,MENA,LBY,52.71599316,111.8645509,98.78967308,440.323008,14.8206337,16.40753222,36.83446001,29.0763642,105.9394135,234.1869689,24.30236896,28.1,8.7
Lithuania,FSU,LTU,69.36158844,91.6938988,100.6763964,22.72888145,14.05288286,44.68830445,144.1367552,47.10855819,233.9478084,48.34024226,32.81596287,26.4,5.8
Luxembourg,HIC,LUX,85.93421675,195.5844428,139.9562323,149.6321659,30.67459156,95.29174586,98.01908218,32.84524313,289.8642334,126.996722,39.7711366,26.3,5.9
Madagascar,SSA,MDG,89.63510645,191.0532095,58.42281802,332.6831568,23.54127646,6.710734417,27.11728159,3.567087963,189.4069371,135.3255574,7.35449718,21.3,4.6
Malawi,SSA,MWI,113.6981392,130.5037999,103.741828,299.4808785,62.30275915,6.953901879,14.00786609,4.66932894,41.39326899,33.40732294,9.414916096,22.9,7.3
Malaysia,Asia,MYS,106.5029428,95.35085381,52.91170151,532.4992396,18.32332,17.55517052,20.79496655,24.88305894,83.75633256,94.52899127,22.58935838,25.7,19
Maldives,SAARC,MDV,230.4461371,233.3223578,86.49292354,454.9724174,143.0390002,15.98111983,29.90365905,15.98993719,237.7366878,126.7762586,3.077993423,25.5,9.2
Mali,SSA,MLI,70.01964596,165.8869594,56.50281028,180.09978,56.8680979,11.41604876,20.4346333,3.986394425,298.4916075,61.92836562,17.31314577,23,2.1
Malta,HIC,MLT,132.7766195,90.34267663,58.22494893,353.1470712,86.0302776,37.72818439,61.9711007,12.47108915,94.49917189,225.7701106,81.0765111,27.1,8
Marshall Islands,Asia,MHL,112.4361816,166.4287108,37.96021682,563.2909343,12.42983465,13.82192078,34.22237493,23.73587345,310.2496045,130.7050263,10.02711234,29.6,23
Mauritania,SSA,MRT,34.82230986,177.7989238,44.1323515,307.1680699,26.13738291,44.50188694,18.51122331,10.29301294,96.07214319,295.5823254,21.63741189,24.9,2.1
Mauritius,SSA,MUS,76.75791156,194.0490178,91.42510642,166.7792486,74.99240662,37.97876315,45.33274402,18.48911339,28.99733458,672.852564,19.32419247,25.2,22.6
Mexico,LAC,MEX,149.8423058,186.0808096,220.3637368,83.60109403,4.660909448,18.33942297,47.12591795,36.52300332,78.55592386,321.2831506,9.193532218,28,16.9
Micronesia (country),Asia,FSM,145.3753753,150.8116684,26.21423984,476.2255131,34.32186052,30.92886509,34.50513557,32.31128386,70.81177735,147.6608509,9.067883911,29.7,15.6
Moldova,FSU,MDA,98.3100922,91.03755265,116.1635358,124.9279183,61.47747595,67.87552843,92.91379721,28.74692166,39.07191831,25.16141511,30.9247123,27,5.6
Mongolia,FSU,MNG,48.70778983,90.03508959,166.0455944,212.7792555,100.8398601,120.7164228,82.09038136,103.4175856,30.32495139,119.5494226,45.00705686,26.2,6.9
Montenegro,FSU,MNE,245.3902623,174.1751986,358.5007063,101.7356706,192.0978704,65.11474276,205.5501179,29.65191236,267.4590493,75.71066346,20.05641633,26.5,9.1
Morocco,MENA,MAR,96.23003144,135.5201471,97.48899411,551.4063595,23.91295457,26.19375686,26.30471845,32.16969725,215.9452363,193.8305781,22.80703225,26,9.1
Mozambique,SSA,MOZ,102.2970582,171.1995573,55.94139287,242.2490727,17.19795589,5.219318277,19.81854593,12.40094982,78.18843399,68.85700135,9.84266264,22.8,3.3
Myanmar,Asia,MMR,79.47381823,138.5449063,39.21161733,442.7986338,22.88233248,39.67583464,102.6559947,45.13875813,566.4668607,129.7377784,8.816136955,22.6,7.1
Namibia,SSA,NAM,255.0143907,223.3848941,72.24432,188.0168551,54.08336799,8.438450084,24.81668692,10.522442,66.37014315,414.2847531,17.08217088,24.2,6.7
Nepal,SAARC,NPL,37.88534097,182.7512975,141.590057,454.0540897,61.99642522,0.834273549,12.17515511,5.487959768,329.980103,58.1902929,1.492472287,22.5,8.7
Netherlands,HIC,NLD,106.2409303,173.9504342,42.94401568,84.83310848,84.52550165,22.55257158,45.39743019,9.532645114,291.9423147,109.7197654,52.78433018,25.6,4.5
New Zealand,HIC,NZL,152.8819875,163.5113513,115.7684171,93.58880905,63.10004783,32.54666627,52.78802692,17.45967772,219.8685859,67.36526795,46.98201361,28,6.2
Nicaragua,LAC,NIC,156.5097627,151.4183546,104.9635075,229.8024045,29.49453803,49.88253333,37.59320534,26.4110545,339.6593574,420.9474406,28.92375132,27.2,9.3
Niger,SSA,NER,63.56205479,98.53130694,483.3329658,568.7227523,52.1259874,4.289626913,3.770108293,2.552397796,37.48431143,0.003432518,11.89937416,21.8,5.2
Nigeria,SSA,NGA,35.12588502,92.80325586,68.71958152,192.534923,57.90333098,6.781244485,20.30739919,4.623476345,129.5535003,129.9806309,6.891808922,23.2,3.6
North Macedonia,FSU,MKD,91.93945662,272.8506532,177.3068822,221.5421464,49.91745347,62.71824703,51.72505958,15.29217656,82.70877769,246.0267517,27.15133332,26.8,6.1
Norway,HIC,NOR,82.28803979,117.2664498,77.55837525,13.5047286,31.0227478,27.45043049,85.11456347,18.43867013,56.92393517,75.31197832,19.18450749,26.7,3.6
Oman,MENA,OMN,120.6111806,131.8039954,109.6507884,335.8494273,27.64507238,33.10893539,43.91856935,35.74475958,78.44991286,172.6502069,19.39407325,26.3,13.8
Pakistan,SAARC,PAK,33.93951646,193.1310283,70.64729261,366.8670186,80.51750339,6.295775534,27.88374349,12.56343413,150.4853213,188.5211411,2.258978807,23.9,30.8
Palestine,MENA,PSE,106.1157504,128.7572805,113.2511918,452.0399283,13.3065213,20.82069555,39.41133762,30.06429273,201.1503436,183.0133102,23.73595389,26.3,9.2
Panama,LAC,PAN,130.9233641,154.9220645,75.07533651,321.8745273,33.91141457,50.2681303,75.62172883,13.77071663,106.8523521,496.018266,29.96149305,26.9,8.2
Papua New Guinea,Asia,PNG,3.850213287,88.11808195,124.5574869,219.697007,114.7891237,6.854585285,186.0637155,2.961999107,226.9163945,9.44E-05,35.69355217,25.6,16.7
Paraguay,LAC,PRY,93.87317078,151.2123618,129.151234,127.7736731,29.36407126,30.56881321,132.2964122,28.92873428,216.8454513,341.0160617,29.42529472,26.7,7.5
Peru,LAC,PER,227.7945508,95.64636246,106.8920945,257.7004898,34.52899423,33.31706267,108.4025837,27.73910836,101.3142775,222.4618085,17.17703765,26.7,4.8
Philippines,Asia,PHL,84.87264827,110.2836376,31.40639949,317.1658147,52.74942976,45.44312275,25.14385637,18.95197632,16.613185,144.7302162,18.46069796,23.2,7.1
Poland,FSU,POL,234.9317527,81.91370883,200.7139116,204.705569,21.42354036,62.45828365,68.35272051,25.8135917,273.6345738,49.02912634,38.04732085,26.7,6.8
Portugal,HIC,PRT,420.8590654,178.6889872,129.091888,127.133192,28.67905603,16.67805748,66.05981738,17.27672851,114.4115712,99.37348416,6.384611658,25.6,9.1
Qatar,MENA,QAT,123.1307798,161.1856088,87.94057394,449.7016098,15.87708576,27.54783406,37.36939836,29.99442043,291.0499118,230.9891514,24.98643405,29.2,19.5
Romania,FSU,ROU,194.2392335,67.73364251,174.4745275,296.6777072,5.195561109,49.89156908,69.64949755,53.50700558,301.4994134,139.0169538,9.082823574,26.9,6.5
Russia,FSU,RUS,90.4122278,139.347998,128.0444465,41.8265439,88.78006909,52.24384493,188.0404933,37.91263523,29.80224316,92.95997474,31.30239983,26.2,5.6
Rwanda,SSA,RWA,122.552605,168.8576848,114.2884206,163.6637523,27.43822809,1.942703415,4.864600352,1.950742678,171.5666931,1165.600576,13.32247814,22.1,6.5
Saint Lucia,LAC,LCA,76.60062094,358.2324243,94.260436,123.461872,49.05465855,9.035051916,39.04394647,11.15266551,158.0809493,318.3367355,24.2836608,30,11.7
Saint Vincent and the Grenadines,LAC,VCT,143.5123003,180.9278473,59.84875393,172.829589,19.9706107,18.8558622,57.34919618,14.86502007,199.6855573,1072.663815,22.59875215,27.2,8
Samoa,Asia,WSM,140.2989818,281.0754691,33.76944134,167.6853314,10.6252102,24.38297251,29.83090633,5.197637741,125.4046491,310.7870185,7.236180836,32.2,9.2
Sao Tome and Principe,SSA,STP,128.8873902,146.953621,93.96137343,348.7208523,24.99853105,21.33172658,7.762080092,4.046951081,119.3380324,127.8840486,12.79282835,24.8,5.5
Saudi Arabia,MENA,SAU,146.5879704,130.6466167,136.5149867,364.0828731,24.28348023,67.22812879,34.99705331,42.28838079,92.29861395,244.1163528,22.15368997,28.5,18.7
Senegal,SSA,SEN,52.38834378,73.14242988,68.36063408,205.8506812,70.72635438,21.76698137,8.054192728,2.523841635,60.26844512,528.2217907,12.88664674,23,3.1
Serbia,FSU,SRB,148.4257059,152.1993318,217.635613,359.5186468,194.8471609,31.44821591,74.93909601,24.138326,52.35643932,37.98903207,36.63179704,26.1,9.1
Seychelles,SSA,SYC,108.5006526,173.1532322,78.56788495,246.460768,38.64196388,13.04714168,18.7580878,9.765247624,201.7361918,270.6704493,7.453970094,26.7,8.5
Sierra Leone,SSA,SLE,89.25413164,119.1110896,37.91754195,185.5495007,64.71574454,67.32888712,10.23060577,5.876685064,126.388126,232.149489,5.193709563,22.7,2.1
Singapore,Asia,SGP,134.1782002,128.3806646,36.28634262,538.8188077,8.067234513,16.1467652,47.13656952,33.09551811,94.95515524,107.7164665,9.38934254,23.6,11.6
Slovakia,FSU,SVK,80.34233996,460.9160894,77.14645216,61.30910598,52.37766178,57.47829116,33.58168264,9.819898602,294.6612502,135.3402509,22.45891518,26.4,5.8
Slovenia,FSU,SVN,76.58347701,145.3602903,221.7600074,155.237736,55.98314219,35.63450496,55.49629981,40.56318735,355.8057961,108.6665741,62.93816456,26.6,5.8
Solomon Islands,Asia,SLB,59.99944336,36.16087279,46.22008045,393.4871607,11.32418474,27.53359343,49.23674607,12.13636389,37.54580253,154.3267102,10.69675753,26.3,19.8
South Africa,SSA,ZAF,32.66785189,180.3068099,94.63912968,226.7770716,68.55760917,17.47240354,147.1515044,22.93440486,35.68324222,281.8372524,2.775289454,27.3,10.8
South Korea,Asia,KOR,96.418544,101.6417269,19.45272802,415.7971432,16.54071944,2.059575609,42.34707787,19.83755521,328.9298856,38.84672276,7.805378202,23.8,6.8
South Sudan,SSA,SSD,66.12898221,115.0563785,75.30398259,332.3305747,35.37352999,5.714272819,20.34027835,6.857914873,117.9306314,206.2918548,11.76589287,25.2,6.5
Spain,HIC,ESP,64.32952368,150.7500552,87.11893259,114.7120736,22.01501529,32.22174116,55.10549145,18.30098981,634.9489825,115.8855567,19.90543213,25.9,10.3
Sri Lanka,SAARC,LKA,79.24246061,167.0124388,45.63533506,590.8685579,32.68421185,6.37242905,43.17924853,10.56250496,66.63679908,263.8888958,4.647744891,23.1,11.3
Sudan,SSA,SDN,82.44298153,215.5249109,77.40587624,328.4724948,36.26359559,8.357411883,16.82467797,8.037523322,30.5937111,183.5006359,30.92006087,25.2,18.9
Suriname,LAC,SUR,103.3437029,129.6913123,77.8678946,272.5418851,39.61794923,45.85868501,71.50855379,19.24278493,150.1598527,335.4962517,28.03963712,26.5,12.7
Sweden,HIC,SWE,114.9668235,36.69334449,94.76316456,25.00307718,25.01824414,32.33010435,69.63747147,21.75322569,59.79813354,81.74513841,62.75748519,26,5
Switzerland,HIC,CHE,137.9643035,148.4532698,90.37089009,77.45010142,44.57012206,20.64252402,47.84278443,15.87895761,244.1726044,111.7809156,40.11885362,25.2,4.6
Syria,MENA,SYR,101.6279203,175.6165522,120.0251879,451.525472,14.15727585,17.17775094,37.48398981,29.53066778,29.27283026,143.4019636,21.82583563,28.3,14.9
Taiwan,Asia,TWN,139.6232528,53.82828338,42.26465506,346.525874,16.97163753,18.19388787,72.26559754,32.86930509,46.07634382,188.6819409,7.650742545,23.8,10.6
Tajikistan,FSU,TJK,90.68673674,107.0681887,168.0422426,181.1340357,46.38010488,79.21597587,50.97441807,18.98881279,222.9953807,162.2700239,16.98513086,26.1,6.6
Tanzania,SSA,TZA,65.78399331,140.7773644,54.43542088,348.8224838,135.374648,3.840558003,27.8910717,3.869990277,60.41603861,213.1757928,13.44005491,23.2,12.3
Thailand,Asia,THA,97.15498098,139.4233857,28.69490907,416.5422213,18.0651572,11.53649539,38.10890437,31.48591777,126.8080485,203.5871787,6.924563337,24.4,9.7
Togo,SSA,TGO,54.76370986,86.46984246,56.82908323,166.6832118,61.65596668,22.76375063,13.22146021,5.550611469,74.47241006,902.1347989,5.996958986,23.6,2.1
Tonga,Asia,TON,130.4153859,198.0427046,38.46188789,563.4880215,11.88520738,15.45827624,35.17901877,25.15708194,138.8723561,260.0836584,9.392535137,32.2,15
Trinidad and Tobago,LAC,TTO,68.48404832,112.8982418,78.02074748,103.2941241,27.99610647,40.48828364,65.91536134,14.58233343,232.4855521,403.2143024,27.63708977,27.6,12.7
Tunisia,MENA,TUN,63.95756313,281.0334349,131.8151081,186.667754,1.508749238,0.920288868,38.28011427,30.86779931,320.2074977,280.919179,23.45763867,26.3,9.6
Turkey,MENA,TUR,79.76852796,169.2699613,62.38764108,161.8777839,2.599167905,4.769978348,50.96077846,16.43344094,58.55893618,112.9930859,27.84511457,27.9,14.5
Turkmenistan,FSU,TKM,68.55083405,110.6675133,146.0082286,153.441533,112.8998149,69.41167375,85.99912616,19.63570486,49.13262378,21.62382181,38.47354705,26.6,6.7
Uganda,SSA,UGA,55.5946998,183.3563951,29.87322254,221.0865557,27.31734338,5.156429231,11.47919411,4.095656482,239.3308817,290.0662997,11.92125273,22.5,4.6
Ukraine,FSU,UKR,94.1373979,162.672011,218.0349884,128.4111137,67.04741546,52.20757521,39.04220131,31.03223523,202.1811006,54.25112185,34.8686961,26.6,5.6
United Arab Emirates,MENA,ARE,107.5778198,128.5983773,240.0404127,337.6422986,37.1762837,38.36956523,29.41857219,29.83012991,207.8463203,132.651374,24.49347538,28.4,16.4
United Kingdom,HIC,GBR,91.30693281,214.7205476,145.427428,110.7273572,46.20934616,33.51497128,41.50763436,18.40135697,219.5761024,161.1332372,36.51830476,27.1,6.3
United States,HIC,USA,86.78347803,104.2976827,43.106105,88.79542074,19.56795183,24.0686463,34.48911661,19.19479715,197.1093147,179.4630074,85.96569484,28.9,10.7
Uruguay,LAC,URY,96.98146899,90.97754611,76.65949417,268.2709779,37.92093655,51.20134267,74.27177391,32.98898813,233.5790652,399.6962027,35.14307196,27.4,9
Uzbekistan,FSU,UZB,83.61145868,177.0835934,390.1183273,176.8336248,52.35971608,49.09829559,103.9979806,35.76990752,160.1792458,124.2669873,14.5028023,26.9,7
Vanuatu,Asia,VUT,41.27762421,71.36622175,47.34293361,254.5771609,24.32353063,8.824031855,47.71206191,23.89041492,146.7647977,102.11074,9.781795077,26.2,15.6
Venezuela,LAC,VEN,108.0852961,336.3809526,93.36999787,339.6747871,28.00225163,35.56850751,44.75655687,16.46340943,49.27760655,190.6113273,28.97258921,26.7,9.6
Vietnam,Asia,VNM,82.61372907,58.53013803,71.4084588,322.1589704,26.32461017,10.39465384,53.15156915,45.3576082,66.31106867,68.24685199,8.302008626,21.9,6.1
Yemen,MENA,YEM,39.33662605,131.8010803,117.6615791,241.9145728,20.34655587,19.71558376,21.68306089,6.868357897,114.8372706,605.1878787,18.84159573,23.8,5.4
Zambia,SSA,ZMB,51.18560651,195.7585199,43.57676531,238.4566999,55.69952463,13.00282875,43.62032131,8.775032804,83.21582272,125.1765232,16.7393163,22.6,11.9
Zimbabwe,SSA,ZWE,83.37289762,141.2352446,78.0495933,195.0977146,152.403583,8.067673774,28.40073999,10.94803772,83.21582272,308.4084159,25.94964612,23.8,2.1
